C:\Users\King Computer\source\repos\TaskTracker\bin\Debug\TaskTracker.exe.config
C:\Users\King Computer\source\repos\TaskTracker\bin\Debug\TaskTracker.exe
C:\Users\King Computer\source\repos\TaskTracker\bin\Debug\TaskTracker.pdb
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.csproj.AssemblyReference.cache
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Login.ctrlLogin.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Properties.Resources.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.csproj.GenerateResource.cache
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.csproj.CoreCompileInputs.cache
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.exe
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.pdb
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.People.Controls.ctrlPersonCardInfo.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.FrmAddNewPerson.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.People.Controls.ctrlPersonCardInfoWithFilter.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.People.FrmAddEditUserInfo.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.People.FrmShowPersonInfo.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Form1.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Users.FrmShowUserInfo.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.UserControl1.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.FrmMenu.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.ctrlTasksList.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Task.ctrlAddTask.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Task.ctrlTask.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Experiment.Form2.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Form3.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Form2.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Task.ctrlTasksList2.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.FrmMainScreen.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.MainScreen.ctrlHomeScreen.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.People.CtrlProfil.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Notes.ctrlNotes.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.exe.config
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Calendar.ctrlCalendar2.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Calendar.ctrlCalendarScreen.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Notifications.ctrlNotificationLabel.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.ctrlNotifications.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.UserManagement.ctrlUserManagement.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.UserManagement.ctrlUserHistory.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.People.ctrlDataProfil.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Task.ctrlTasksHistoryOverview.resources
C:\Users\King Computer\source\repos\TaskTracker\obj\Debug\TaskTracker.Admin_Hub.Profiles.ctrlProfiles.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.csproj.AssemblyReference.cache
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.exe.config
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.Admin_Hub.Profiles.ctrlProfiles.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.Calendar.ctrlCalendarScreen.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.Notifications.ctrlNotificationLabel.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.ctrlNotifications.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.Calendar.ctrlCalendar2.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.Experiment.Form2.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.Form2.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.Form3.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.MainScreen.ctrlHomeScreen.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.FrmMainScreen.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.Notes.ctrlNotes.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.People.ctrlDataProfil.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.People.CtrlProfil.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.Task.ctrlAddTask.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.Task.ctrlTasksHistoryOverview.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.Task.ctrlTask.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.ctrlTasksList.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.Form1.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.FrmMenu.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.People.Controls.ctrlPersonCardInfo.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.People.Controls.ctrlPersonCardInfoWithFilter.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.UserControl1.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.Task.ctrlTasksList2.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.UserManagement.ctrlUserHistory.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.UserManagement.ctrlUserManagement.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.People.FrmAddEditUserInfo.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.FrmAddNewPerson.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.Login.ctrlLogin.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.People.FrmShowPersonInfo.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.Properties.Resources.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.Users.FrmShowUserInfo.resources
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.csproj.GenerateResource.cache
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.csproj.CoreCompileInputs.cache
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.exe
C:\Task Tracker Project\Project\TaskTracker\obj\Debug\TaskTracker.pdb
C:\Task Tracker Project\Project\TaskTracker\bin\Debug\TaskTracker.exe.config
C:\Task Tracker Project\Project\TaskTracker\bin\Debug\TaskTracker.exe
C:\Task Tracker Project\Project\TaskTracker\bin\Debug\TaskTracker.pdb
